age,workclass,education-num,occupation,race,sex,native-country,marital-status
*, State-gov,*,*, Asian-Pac-Islander, Male, India, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Yugoslavia, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Male, Haiti, Never-married
*, State-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Ireland, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Female, Philippines, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, Guatemala, Separated
*, State-gov,*,*, Asian-Pac-Islander, Male, Taiwan, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, State-gov,*,*, Black, Male, United-States, Divorced
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, State-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Portugal, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Guatemala, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Amer-Indian-Eskimo, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, Iran, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Self-emp-not-inc,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, Guatemala, Married-spouse-absent
*, Private,*,*, Black, Female, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Mexico, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Asian-Pac-Islander, Male, Iran, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Widowed
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Dominican-Republic, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, South, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Amer-Indian-Eskimo, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Female, El-Salvador, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Italy, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Separated
*, Private,*,*, Black, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, Canada, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Female, Thailand, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Separated
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, England, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Divorced
*, Local-gov,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Amer-Indian-Eskimo, Female, United-States, Separated
*, Self-emp-inc,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, Other, Male, Ecuador, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-spouse-absent
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, Amer-Indian-Eskimo, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, Asian-Pac-Islander, Male, Vietnam, Married-civ-spouse
*, Federal-gov,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Columbia, Separated
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, Greece, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Widowed
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Never-married
*, Private,*,*, Black, Male, Haiti, Never-married
*, Private,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Divorced
*, Federal-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Japan, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, South, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Widowed
*, Federal-gov,*,*, Asian-Pac-Islander, Female, Philippines, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
